#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 58384711680 bytes for Failed to commit area from 0x000002df1a000000 to 0x000002ecb2000000 of length 58384711680.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3386), pid=37468, tid=34184
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 22.3.0 (11.0.17+8) (build 11.0.17+8-jvmci-22.3-b08)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 22.3.0 (11.0.17+8-jvmci-22.3-b08, mixed mode, tiered, jvmci, jvmci compiler, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:JVMCIThreadsPerNativeLibraryRuntime=1 -XX:-UnlockExperimentalVMOptions -Xmx320000m -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.2\lib\idea_rt.jar=63343:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.2\bin -Dfile.encoding=UTF-8 Main

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1194)
Time: Sun Feb 12 13:40:18 2023 Västeuropa, normaltid elapsed time: 14.516689 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000329306e9800):  VMThread "VM Thread" [stack: 0x000000def4500000,0x000000def4600000] [id=34184]

Stack: [0x000000def4500000,0x000000def4600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002d838f41120]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63742a]
V  [jvm.dll+0x774579]
V  [jvm.dll+0x775c68]
V  [jvm.dll+0x7762f5]
V  [jvm.dll+0x7762ab]
V  [jvm.dll+0x636847]
V  [jvm.dll+0x636f58]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000002d838f41120

VM_Operation (0x000000defa1fc040): G1CollectForAllocation, mode: safepoint, requested by thread 0x000003293ed32800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000003293f58d8e0, length=117, elements={
0x000002d82f644000, 0x00000329306ec000, 0x00000329306f5800, 0x000003293074c800,
0x000003293074e800, 0x000003293074f800, 0x0000032930753800, 0x0000032930754800,
0x000003293075b800, 0x0000032930a17000, 0x0000032930a27000, 0x000003293260d000,
0x000003293a39f000, 0x000003293a3a1000, 0x000003293a3a2000, 0x000003293a3b1800,
0x000003293a3b2000, 0x000003293a3b3000, 0x000003293a3dc800, 0x000003293a3ed000,
0x000003293a3fe000, 0x000003293a401000, 0x000003293a402000, 0x000003293a3fe800,
0x000003293a3ff800, 0x000003293a400800, 0x000003293a404800, 0x000003293a403000,
0x000003293a403800, 0x000003293a405800, 0x000003293a450800, 0x000003293a451800,
0x000003293a452800, 0x000003293a453000, 0x000003293a450000, 0x000003293a454000,
0x000003293a44f000, 0x000003293a44e000, 0x000003293a459000, 0x000003293a45a800,
0x000003293a455000, 0x000003293a457000, 0x000003293a456800, 0x000003293a458000,
0x000003293a45b800, 0x000003293a455800, 0x000003293a459800, 0x000003293a45c000,
0x000003293a45d000, 0x000003293e098800, 0x000003293e094000, 0x000003293e099000,
0x000003293e093800, 0x000003293e09a800, 0x000003293e09a000, 0x000003293e095000,
0x000003293e09b800, 0x000003293e096000, 0x000003293e09c800, 0x000003293e096800,
0x000003293e09d000, 0x000003293e097800, 0x000003293e0a2000, 0x000003293e09e000,
0x000003293e09f000, 0x000003293e0a0800, 0x000003293e0a1800, 0x000003293e09f800,
0x000003293ed2d000, 0x000003293ed31000, 0x000003293ed30000, 0x000003293ed31800,
0x000003293ed32800, 0x000003293ed33800, 0x000003293ed2d800, 0x000003293ed34000,
0x000003293ed2e800, 0x000003293ed2f800, 0x000003293ed39000, 0x000003293ed36000,
0x000003293ed3a000, 0x000003293ed36800, 0x000003293ed3a800, 0x000003293ed38000,
0x000003293ed35000, 0x000003293ed3b800, 0x000003293ed37800, 0x000003293faab800,
0x000003293faa8800, 0x000003293faaa000, 0x000003293faac800, 0x000003293faab000,
0x000003293faa9000, 0x000003293faae000, 0x000003293faad000, 0x000003293faaf000,
0x000003293fd60000, 0x000003293fd5e800, 0x000003293fd65000, 0x000003293fd5f800,
0x000003293fd63800, 0x000003293fd66000, 0x000003293fd62800, 0x000003293fd64800,
0x000003293fd61000, 0x000003293fd67800, 0x0000032943536800, 0x0000032943537800,
0x00000329437b1000, 0x00000329435ce000, 0x0000032943523800, 0x000003293fd62000,
0x0000032943539000, 0x000003293f7aa800, 0x0000032939815800, 0x000003293f4e9800,
0x000003293967e000
}

Java Threads: ( => current thread )
| 867|0x000002df14000000, 0x000002df14000000, 0x000002df16000000|  0%| F|  |TAMS 0x000002df14000000, 0x000002df14000000| Untracked 
| 868|0x000002df16000000, 0x000002df16000000, 0x000002df18000000|  0%| F|  |TAMS 0x000002df16000000, 0x000002df16000000| Untracked 
| 869|0x000002df18000000, 0x000002df18000000, 0x000002df1a000000|  0%| F|  |TAMS 0x000002df18000000, 0x000002df18000000| Untracked 

Card table byte_map: [0x000003266e000000,0x0000032695100000] _byte_map_base: 0x0000032501d90000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002d82f6c0b30, (CMBitMap*) 0x000002d82f6c0af8
 Prev Bits: [0x00000327f4a00000, 0x000003292d200000)
 Next Bits: [0x00000326bc200000, 0x00000327f4a00000)

Polling page: 0x000002d82edf0000

Metaspace:

Usage:
   88.06 MB capacity,    81.10 MB ( 92%) used,     5.72 MB (  6%) free+waste,     1.24 MB (  1%) overhead. 

Virtual space:
     90.00 MB reserved,      88.25 MB ( 98%) committed 

Chunk freelists:
63.00 KB

MaxMetaspaceSize: 17179869184.00 GB
No class space
Initial GC threshold: 20.80 MB
Current GC threshold: 98.34 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=158720Kb used=4394Kb max_used=4394Kb free=154325Kb
 bounds [0x000002d843440000, 0x000002d844440000, 0x000002d84cf40000]
CodeHeap 'profiled nmethods': size=158720Kb used=16853Kb max_used=16853Kb free=141866Kb
 bounds [0x000002d839940000, 0x000002d83a9c0000, 0x000002d843440000]
CodeHeap 'non-nmethods': size=10240Kb used=4473Kb max_used=6154Kb free=5766Kb
 bounds [0x000002d838f40000, 0x000002d839940000, 0x000002d839940000]
 total_blobs=9033 nmethods=8027 adapters=816
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

JVMCI Events (20 events):
Event: 10.659 Thread 0x0000032939919000 initializing JVMCI runtime 1
Event: 10.659 Thread 0x0000032939919000 done waiting for JavaVM references initialization in JVMCI runtime 1
Event: 10.660 Thread 0x0000032939919000 initialized JVMCI runtime 1
Event: 11.077 Thread 0x0000032939919000 detaching from JVMCI runtime 1: stopping idle compiler thread (0 other threads still attached)
Event: 11.077 Thread 0x0000032939919000 shutting down HotSpotJVMCIRuntime for JVMCI runtime 1
Event: 11.077 Thread 0x0000032939919000 shut down JVMCI runtime 1
Event: 11.080 Thread 0x0000032939919000 destroyed JavaVM[11]@0x0000032940fd8080 for JVMCI runtime 1
Event: 11.080 Thread 0x0000032939919000 releasing handles for JVMCI runtime 1: oop handles=77, metadata handles={total=288, live=283, blocks=43}
Event: 11.080 Thread 0x0000032939919000 detached from JVMCI runtime 1
Event: 11.697 Thread 0x000003293f7aa800 attached to JVMCI runtime 1
Event: 11.699 Thread 0x000003293f7aa800 created JavaVM[12]@0x0000032940fd8080 for JVMCI runtime 1
Event: 11.699 Thread 0x000003293f7aa800 initializing JVMCI runtime 1
Event: 11.699 Thread 0x000003293f7aa800 done waiting for JavaVM references initialization in JVMCI runtime 1
Event: 11.699 Thread 0x000003293f7aa800 initialized JVMCI runtime 1
Event: 11.944 Thread 0x000003293f7aa800 detaching from JVMCI runtime 1: stopping idle compiler thread (0 other threads still attached)
Event: 11.944 Thread 0x000003293f7aa800 shutting down HotSpotJVMCIRuntime for JVMCI runtime 1
Event: 11.945 Thread 0x000003293f7aa800 shut down JVMCI runtime 1
Event: 11.968 Thread 0x000003293f7aa800 destroyed JavaVM[12]@0x0000032940fd8080 for JVMCI runtime 1
Event: 11.968 Thread 0x000003293f7aa800 releasing handles for JVMCI runtime 1: oop handles=51, metadata handles={total=88, live=76, blocks=43}
Event: 11.968 Thread 0x000003293f7aa800 detached from JVMCI runtime 1

Compilation events (20 events):
Event: 14.070 Thread 0x000003293967e000 8020       3       org.sparkproject.jetty.io.ArrayByteBufferPool::acquire (64 bytes)
Event: 14.070 Thread 0x000003293f4e9800 8029       3       org.sparkproject.jetty.io.ArrayByteBufferPool$$Lambda$2227/0x0000032941de58a8::get$Lambda (9 bytes)
Event: 14.070 Thread 0x0000032930a17000 nmethod 8028 0x000002d83a9ac810 code [0x000002d83a9ac9c0, 0x000002d83a9acb38]
Event: 14.070 Thread 0x000003293f4e9800 nmethod 8029 0x000002d83a9acc10 code [0x000002d83a9acdc0, 0x000002d83a9acff8]
Event: 14.070 Thread 0x0000032930a17000 8030       3       org.sparkproject.jetty.io.ArrayByteBufferPool$$Lambda$2227/0x0000032941de58a8::<init> (10 bytes)
Event: 14.070 Thread 0x000003293f4e9800 8031       3       org.sparkproject.jetty.io.ArrayByteBufferPool::getMemory (6 bytes)
Event: 14.070 Thread 0x0000032930754800 nmethod 8027 0x000002d83a9ad110 code [0x000002d83a9ad2e0, 0x000002d83a9ada38]
Event: 14.070 Thread 0x0000032930754800 8032       3       org.sparkproject.jetty.http.HttpMethod::is (9 bytes)
Event: 14.070 Thread 0x000003293f7aa800 nmethod 8023 0x000002d83a9adb90 code [0x000002d83a9addc0, 0x000002d83a9aeba8]
Event: 14.070 Thread 0x0000032930a17000 nmethod 8030 0x000002d83a9aee90 code [0x000002d83a9af040, 0x000002d83a9af1f8]
Event: 14.071 Thread 0x000003293f7aa800 8017       3       org.sparkproject.jetty.io.ManagedSelector::access$1502 (7 bytes)
Event: 14.071 Thread 0x0000032930754800 nmethod 8032 0x000002d83a9af290 code [0x000002d83a9af440, 0x000002d83a9af588]
Event: 14.071 Thread 0x0000032930a17000 8021       3       org.sparkproject.jetty.http.PreEncodedHttpField::index (42 bytes)
Event: 14.071 Thread 0x000003293f4e9800 nmethod 8031 0x000002d83a9af690 code [0x000002d83a9af840, 0x000002d83a9afa18]
Event: 14.071 Thread 0x0000032930754800 8018       1       java.nio.channels.SelectionKey::attachment (5 bytes)
Event: 14.071 Thread 0x0000032939815800 nmethod 8022 0x000002d83a9afb10 code [0x000002d83a9afe00, 0x000002d83a9b1718]
Event: 14.071 Thread 0x000003293f7aa800 nmethod 8017 0x000002d83a9b1c90 code [0x000002d83a9b1e20, 0x000002d83a9b1f18]
Event: 14.071 Thread 0x0000032930a17000 nmethod 8021 0x000002d83a9b2010 code [0x000002d83a9b21c0, 0x000002d83a9b2398]
Event: 14.071 Thread 0x0000032930754800 nmethod 8018 0x000002d84388a810 code [0x000002d84388a9a0, 0x000002d84388aa58]
Event: 14.071 Thread 0x000003293967e000 nmethod 8020 0x000002d83a9b2490 code [0x000002d83a9b2840, 0x000002d83a9b4e88]

GC Heap History (20 events):
Event: 10.581 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 6881280K, used 2304417K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 2 young (65536K), 2 survivors (65536K)
 Metaspace       used 81175K, capacity 88153K, committed 88320K, reserved 90112K
}
Event: 10.668 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 6881280K, used 2730401K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 10 young (327680K), 2 survivors (65536K)
 Metaspace       used 81231K, capacity 88222K, committed 88320K, reserved 90112K
}
Event: 10.684 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 6881280K, used 2571549K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 2 young (65536K), 2 survivors (65536K)
 Metaspace       used 81231K, capacity 88222K, committed 88320K, reserved 90112K
}
Event: 10.777 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 6881280K, used 3063069K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 10 young (327680K), 2 survivors (65536K)
 Metaspace       used 81231K, capacity 88222K, committed 88320K, reserved 90112K
}
Event: 10.809 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 13762560K, used 2873546K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 2 young (65536K), 2 survivors (65536K)
 Metaspace       used 81231K, capacity 88222K, committed 88320K, reserved 90112K
}
Event: 11.012 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 13762560K, used 3791050K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 21 young (688128K), 2 survivors (65536K)
 Metaspace       used 81242K, capacity 88222K, committed 88320K, reserved 90112K
}
Event: 11.041 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 13762560K, used 3271966K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 3 young (98304K), 3 survivors (98304K)
 Metaspace       used 81242K, capacity 88222K, committed 88320K, reserved 90112K
}
Event: 11.248 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 13762560K, used 4091166K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 22 young (720896K), 3 survivors (98304K)
 Metaspace       used 81255K, capacity 88223K, committed 88320K, reserved 90112K
}
Event: 11.284 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 13762560K, used 3567616K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 3 young (98304K), 3 survivors (98304K)
 Metaspace       used 81255K, capacity 88223K, committed 88320K, reserved 90112K
}
Event: 11.633 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 13762560K, used 5009408K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 33 young (1081344K), 3 survivors (98304K)
 Metaspace       used 82909K, capacity 90109K, committed 90112K, reserved 90112K
}
Event: 11.685 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 13762560K, used 4162510K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 5 young (163840K), 5 survivors (163840K)
 Metaspace       used 82909K, capacity 90109K, committed 90112K, reserved 90112K
}
Event: 12.255 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 13762560K, used 6259662K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 49 young (1605632K), 5 survivors (163840K)
 Metaspace       used 82948K, capacity 90109K, committed 90112K, reserved 90112K
}
Event: 12.545 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 28508160K, used 4917629K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 5 young (163840K), 5 survivors (163840K)
 Metaspace       used 82948K, capacity 90109K, committed 90112K, reserved 90112K
}
Event: 13.111 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 28508160K, used 7178621K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 43 young (1409024K), 5 survivors (163840K)
 Metaspace       used 82997K, capacity 90113K, committed 90368K, reserved 92160K
}
Event: 13.208 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 28508160K, used 6084072K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 6 young (196608K), 6 survivors (196608K)
 Metaspace       used 82997K, capacity 90113K, committed 90368K, reserved 92160K
}
Event: 13.554 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 28508160K, used 7689704K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 43 young (1409024K), 6 survivors (196608K)
 Metaspace       used 83025K, capacity 90177K, committed 90368K, reserved 92160K
}
Event: 13.621 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 28508160K, used 6641619K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 6 young (196608K), 6 survivors (196608K)
 Metaspace       used 83025K, capacity 90177K, committed 90368K, reserved 92160K
}
Event: 13.974 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 28508160K, used 8509395K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 43 young (1409024K), 6 survivors (196608K)
 Metaspace       used 83027K, capacity 90177K, committed 90368K, reserved 92160K
}
Event: 14.061 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 28508160K, used 7501181K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 6 young (196608K), 6 survivors (196608K)
 Metaspace       used 83027K, capacity 90177K, committed 90368K, reserved 92160K
}
Event: 14.413 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 28508160K, used 9434493K [0x000002d84e000000, 0x000003266e000000)
  region size 32768K, 43 young (1409024K), 6 survivors (196608K)
 Metaspace       used 83043K, capacity 90177K, committed 90368K, reserved 92160K
}

Deoptimization events (20 events):
Event: 11.566 Thread 0x000003293a456800 DEOPT PACKING pc=0x000002d843454bca sp=0x000000def84fc260
Event: 11.566 Thread 0x000003293a456800 DEOPT UNPACKING pc=0x000002d838f8a771 sp=0x000000def84fb730 mode 3
Event: 11.576 Thread 0x000003293a456800 Uncommon trap: trap_request=0xffffffed fr.pc=0x000002d8435b50db relative=0x000000000000037b
Event: 11.576 Thread 0x000003293a456800 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x000002d8435b50db method=jdk.internal.org.objectweb.asm.Type.getType([CI)Ljdk/internal/org/objectweb/asm/Type; @ 0 jvmci
Event: 11.576 Thread 0x000003293a456800 DEOPT PACKING pc=0x000002d8435b50db sp=0x000000def84fc540
Event: 11.576 Thread 0x000003293a456800 DEOPT UNPACKING pc=0x000002d838f8a771 sp=0x000000def84fb9d0 mode 3
Event: 12.025 Thread 0x000003293a455800 Uncommon trap: trap_request=0xffffffed fr.pc=0x000002d843880cb0 relative=0x0000000000000370
Event: 12.025 Thread 0x000003293a455800 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x000002d843880cb0 method=org.sparkproject.jetty.util.ArrayTernaryTrie.getBest(I[BII)Ljava/lang/Object; @ 0 jvmci
Event: 12.026 Thread 0x000003293a455800 DEOPT PACKING pc=0x000002d843880cb0 sp=0x000000def87ff1e0
Event: 12.026 Thread 0x000003293a455800 DEOPT UNPACKING pc=0x000002d838f8a771 sp=0x000000def87fe658 mode 3
Event: 12.546 Thread 0x0000032930a27000 Uncommon trap: trap_request=0xffffffed fr.pc=0x000002d84387d170 relative=0x0000000000000b90
Event: 12.546 Thread 0x0000032930a27000 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x000002d84387d170 method=java.util.zip.Inflater.reset()V @ 55 jvmci
Event: 12.548 Thread 0x0000032930a27000 DEOPT PACKING pc=0x000002d84387d170 sp=0x000000def4fff1a0
Event: 12.548 Thread 0x0000032930a27000 DEOPT UNPACKING pc=0x000002d838f8a771 sp=0x000000def4ffe500 mode 3
Event: 12.550 Thread 0x000003293fd66000 DEOPT PACKING pc=0x000002d839e84c13 sp=0x000000defc2fd560
Event: 12.550 Thread 0x000003293fd66000 DEOPT UNPACKING pc=0x000002d838f8a771 sp=0x000000defc2fcaa0 mode 0
Event: 12.738 Thread 0x000003293e09f800 Uncommon trap: trap_request=0xffffffed fr.pc=0x000002d84382824e relative=0x0000000000000aae
Event: 12.738 Thread 0x000003293e09f800 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x000002d84382824e method=org.apache.spark.util.SizeEstimator$.$anonfun$sampleArray$1(Ljava/util/Random;ILorg/apache/spark/util/collection/OpenHashSet;Ljava/lang/Object;Lscala/runtime/L
Event: 12.738 Thread 0x000003293e09f800 DEOPT PACKING pc=0x000002d84382824e sp=0x000000def9cfca00
Event: 12.738 Thread 0x000003293e09f800 DEOPT UNPACKING pc=0x000002d838f8a771 sp=0x000000def9cfbea8 mode 3

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7.930 Thread 0x000003293e09f800 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8ae336748}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8ae336748) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293e0a1800 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8aeafb7d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8aeafb7d8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293e0a1800 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8aeaffff0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8aeaffff0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293e09f800 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8ae33af60}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8ae33af60) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293ed31000 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8af2f3968}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8af2f3968) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293ed30000 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8ae5db168}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8ae5db168) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293ed31800 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8ae701c98}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8ae701c98) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293e0a0800 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8af497e58}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8af497e58) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293ed2d800 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8af86af88}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8af86af88) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293ed33800 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8afa57458}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8afa57458) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293ed2e800 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8af0a28e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8af0a28e0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293ed32800 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8aef18908}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8aef18908) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293ed36000 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8ae164b98}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8ae164b98) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293ed2d000 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8ae9145f8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8ae9145f8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293ed2f800 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8aed8c018}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8aed8c018) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 7.930 Thread 0x000003293ed2e800 Exception <a 'java/lang/NoSuchMethodError'{0x000002d8af0a70f8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002d8af0a70f8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 11.382 Thread 0x000003293a456800 Exception <a 'java/lang/NoSuchMethodError'{0x000002db84babc98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002db84babc98) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 11.382 Thread 0x000003293a456800 Exception <a 'java/lang/NoSuchMethodError'{0x000002db84bb05d8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000002db84bb05d8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
